  binid|low|high|count
- 0|507500.0|3375000.0|541
+ 0|507500.0|3756750.0|558
- 1|3400000.0|6750000.0|125
- 2|7000000.0|10000000.0|66
- 3|10400000.0|13500000.0|44
- 4|13666667.0|16800000.0|25
- 5|17000000.0|20200000.0|20
+ 1|3756750.0|7006000.0|114
+ 2|7006000.0|10255250.0|60
+ 3|10255250.0|13504500.0|44
+ 4|13504500.0|16753750.0|24
+ 5|16753750.0|20003000.0|19
- 6|20500000.0|23125000.0|19
+ 6|20003000.0|23252250.0|21
- 7|24000000.0|25857143.0|7
- 8|27328046.0|30000000.0|4
+ 7|23252250.0|26501500.0|7
+ 8|26501500.0|29750750.0|3
